daniel2-PC
47.915296	0.946767	0.609560	0.000000	0.000000	0.000000	0.000000	0.148718	0.191498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.941850	0.674649	0.000000	0.000000	0.000000	-0.998602	0.053947	-0.179169	0.000000	0.000000	0.000000	-0.391016	0.177684	-0.391016	0.941850	1.674649	0.000000	0.000000	0.000000	-0.998602	0.053947	-0.179169	0.000000	0.000000	0.000000	-0.391016	0.177684	-0.391016	-0.058150	0.674649	0.000000	0.000000	0.000000	-0.998602	0.053947	-0.179169	0.000000	0.000000	0.000000	-0.391016	0.177684	-0.391016	0.941850	-0.325351	0.000000	0.000000	0.000000	-0.998602	0.053947	-0.179169	0.000000	0.000000	0.000000	-0.391016	0.177684	-0.391016	
48.015194	0.951706	0.584361	0.000000	0.000000	0.000000	0.000000	0.149494	0.183582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.947012	0.656399	0.000000	0.000000	0.000000	-1.035548	0.051624	-0.182499	0.000000	0.000000	0.000000	-0.369456	0.181382	-0.369456	0.947012	1.656399	0.000000	0.000000	0.000000	-1.035548	0.051624	-0.182499	0.000000	0.000000	0.000000	-0.369456	0.181382	-0.369456	-0.052988	0.656399	0.000000	0.000000	0.000000	-1.035548	0.051624	-0.182499	0.000000	0.000000	0.000000	-0.369456	0.181382	-0.369456	0.947012	-0.343601	0.000000	0.000000	0.000000	-1.035548	0.051624	-0.182499	0.000000	0.000000	0.000000	-0.369456	0.181382	-0.369456	
48.115311	0.956411	0.558579	0.000000	0.000000	0.000000	0.000000	0.150233	0.175482	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.951941	0.637804	0.000000	0.000000	0.000000	-1.070518	0.049287	-0.185957	0.000000	0.000000	0.000000	-0.349699	0.185088	-0.349699	0.951941	1.637804	0.000000	0.000000	0.000000	-1.070518	0.049287	-0.185957	0.000000	0.000000	0.000000	-0.349699	0.185088	-0.349699	-0.048059	0.637804	0.000000	0.000000	0.000000	-1.070518	0.049287	-0.185957	0.000000	0.000000	0.000000	-0.349699	0.185088	-0.349699	0.951941	-0.362196	0.000000	0.000000	0.000000	-1.070518	0.049287	-0.185957	0.000000	0.000000	0.000000	-0.349699	0.185088	-0.349699	
48.215227	0.960880	0.532252	0.000000	0.000000	0.000000	0.000000	0.150935	0.167211	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.956635	0.618851	0.000000	0.000000	0.000000	-1.103668	0.046939	-0.189530	0.000000	0.000000	0.000000	-0.331503	0.188818	-0.331503	0.956635	1.618851	0.000000	0.000000	0.000000	-1.103668	0.046939	-0.189530	0.000000	0.000000	0.000000	-0.331503	0.188818	-0.331503	-0.043365	0.618851	0.000000	0.000000	0.000000	-1.103668	0.046939	-0.189530	0.000000	0.000000	0.000000	-0.331503	0.188818	-0.331503	0.956635	-0.381149	0.000000	0.000000	0.000000	-1.103668	0.046939	-0.189530	0.000000	0.000000	0.000000	-0.331503	0.188818	-0.331503	
48.315317	0.965112	0.505394	0.000000	0.000000	0.000000	0.000000	0.151600	0.158773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.961093	0.599532	0.000000	0.000000	0.000000	-1.135133	0.044577	-0.193191	0.000000	0.000000	0.000000	-0.314652	0.192568	-0.314652	0.961093	1.599532	0.000000	0.000000	0.000000	-1.135133	0.044577	-0.193191	0.000000	0.000000	0.000000	-0.314652	0.192568	-0.314652	-0.038907	0.599532	0.000000	0.000000	0.000000	-1.135133	0.044577	-0.193191	0.000000	0.000000	0.000000	-0.314652	0.192568	-0.314652	0.961093	-0.400468	0.000000	0.000000	0.000000	-1.135133	0.044577	-0.193191	0.000000	0.000000	0.000000	-0.314652	0.192568	-0.314652	
48.415258	0.969106	0.478042	0.000000	0.000000	0.000000	0.000000	0.152227	0.150180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.965313	0.579839	0.000000	0.000000	0.000000	-1.165028	0.042206	-0.196930	0.000000	0.000000	0.000000	-0.298952	0.196346	-0.298952	0.965313	1.579839	0.000000	0.000000	0.000000	-1.165028	0.042206	-0.196930	0.000000	0.000000	0.000000	-0.298952	0.196346	-0.298952	-0.034687	0.579839	0.000000	0.000000	0.000000	-1.165028	0.042206	-0.196930	0.000000	0.000000	0.000000	-0.298952	0.196346	-0.298952	0.965313	-0.420161	0.000000	0.000000	0.000000	-1.165028	0.042206	-0.196930	0.000000	0.000000	0.000000	-0.298952	0.196346	-0.298952	
48.515333	0.972861	0.450215	0.000000	0.000000	0.000000	0.000000	0.152817	0.141438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.969296	0.559766	0.000000	0.000000	0.000000	-1.193455	0.039824	-0.200723	0.000000	0.000000	0.000000	-0.284267	0.200144	-0.284267	0.969296	1.559766	0.000000	0.000000	0.000000	-1.193455	0.039824	-0.200723	0.000000	0.000000	0.000000	-0.284267	0.200144	-0.284267	-0.030704	0.559766	0.000000	0.000000	0.000000	-1.193455	0.039824	-0.200723	0.000000	0.000000	0.000000	-0.284267	0.200144	-0.284267	0.969296	-0.440234	0.000000	0.000000	0.000000	-1.193455	0.039824	-0.200723	0.000000	0.000000	0.000000	-0.284267	0.200144	-0.284267	
48.615322	0.976375	0.421945	0.000000	0.000000	0.000000	0.000000	0.153369	0.132557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.973039	0.539311	0.000000	0.000000	0.000000	-1.220502	0.037433	-0.204558	0.000000	0.000000	0.000000	-0.270467	0.203959	-0.270467	0.973039	1.539311	0.000000	0.000000	0.000000	-1.220502	0.037433	-0.204558	0.000000	0.000000	0.000000	-0.270467	0.203959	-0.270467	-0.026961	0.539311	0.000000	0.000000	0.000000	-1.220502	0.037433	-0.204558	0.000000	0.000000	0.000000	-0.270467	0.203959	-0.270467	0.973039	-0.460689	0.000000	0.000000	0.000000	-1.220502	0.037433	-0.204558	0.000000	0.000000	0.000000	-0.270467	0.203959	-0.270467	
48.715349	0.979649	0.393258	0.000000	0.000000	0.000000	0.000000	0.153883	0.123545	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.976542	0.518469	0.000000	0.000000	0.000000	-1.246248	0.035031	-0.208415	0.000000	0.000000	0.000000	-0.257458	0.207780	-0.257458	0.976542	1.518469	0.000000	0.000000	0.000000	-1.246248	0.035031	-0.208415	0.000000	0.000000	0.000000	-0.257458	0.207780	-0.257458	-0.023458	0.518469	0.000000	0.000000	0.000000	-1.246248	0.035031	-0.208415	0.000000	0.000000	0.000000	-0.257458	0.207780	-0.257458	0.976542	-0.481531	0.000000	0.000000	0.000000	-1.246248	0.035031	-0.208415	0.000000	0.000000	0.000000	-0.257458	0.207780	-0.257458	
48.815242	0.982681	0.364186	0.000000	0.000000	0.000000	0.000000	0.154359	0.114411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.979804	0.497241	0.000000	0.000000	0.000000	-1.270763	0.032622	-0.212280	0.000000	0.000000	0.000000	-0.245152	0.211601	-0.245152	0.979804	1.497241	0.000000	0.000000	0.000000	-1.270763	0.032622	-0.212280	0.000000	0.000000	0.000000	-0.245152	0.211601	-0.245152	-0.020196	0.497241	0.000000	0.000000	0.000000	-1.270763	0.032622	-0.212280	0.000000	0.000000	0.000000	-0.245152	0.211601	-0.245152	0.979804	-0.502759	0.000000	0.000000	0.000000	-1.270763	0.032622	-0.212280	0.000000	0.000000	0.000000	-0.245152	0.211601	-0.245152	
48.915364	0.985470	0.334749	0.000000	0.000000	0.000000	0.000000	0.154797	0.105163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.982825	0.475627	0.000000	0.000000	0.000000	-1.294113	0.030204	-0.216138	0.000000	0.000000	0.000000	-0.233500	0.215409	-0.233500	0.982825	1.475627	0.000000	0.000000	0.000000	-1.294113	0.030204	-0.216138	0.000000	0.000000	0.000000	-0.233500	0.215409	-0.233500	-0.017175	0.475627	0.000000	0.000000	0.000000	-1.294113	0.0vƒ(ïIm/.†;vp595ÿ˘Í 9â8I†<q µ+oÒ0Y°d„,2Æj≤2ìC…Ú:6vÑº>}“=5>µ1È®Ië8π}L%ò¢u#≤≥1+g˙¢4<ÁT&yó0Úv1ä42TB%ÏGåÇ/Zà©1ŸÊêº¯s4®)‡¸m85Vù|õπ3g~˛2!ú89y"p#,∑†vPßvà¨0Nô≥ÎWvuŸ$¥65À69π≠drπ'b1âk $e,?•öË∫ 0ÆK9(5ø»!8!)7X·†õ P≤ `°
±∞pv,âO¥ª˘!û±]Ò&3B¥8…4™0∑ıBc¥¶zK"1t.à590!Ùy'	∏æa–0§6Lt(b~º3pÅŒ±	†0∫N@1BÚ0ù"ˇΩ,Ú Ò3P,õ;®3H
Ù122ı-p:T∞$Èà∞,xπXpù21p≤-4 Éˇ0ûr16RS´!0¶PQµyôÄ`"¢ÿ˝#IÊ∂0p ≤}2rÛí4L†f‘∞bu)7 «˜2,,˙Ä"∑®{%±)H 2r∂Ç35Ù.y;éK˘£¥}GVÆtTõr89${–8.s9Di2º˘(0Ú`Ã±:0†Z†±9Ì˘ù6|‰34a
8"˜@6>∫0YeŸ:∞}sü	Ú0ƒ{¥ïtcúk053;q.16`9ùIe"¯!;U4Æ80o{~ù•yô12M∫66±6;©vFÒ±î1:?Ë∏"…42p0hpi∞'0 6Aÿö±+4ØÙv03
n-0?ß;sµ9π
TÆ02˙8	•‚o$ûôÛ5úyÓ2¥:¢4SÀó 	9˜@0)RO∏∏1ñ18o∞Gyı5ŒiÅmÍqê≠;8C©±&π2ºﬂìJ9ÍoH∞6 i.ê~%7~cî
="0`£k%2∏w1µpx|¥#)p ©/}é1:ßC&2I∂jTºî>&Ùq8u#íX ;paà®V¥í|"∂8Iÿ0g2!µ©inö/¬±4<™àLf*2(ü∏´2¯QC**®z∂ª≠31Ωiq5ºöAÑ°8¿p1Qt>4%∞)L 2ô4b¬$41¢00⁄¥§"Ù®T1çR∏”:ipã4L%ç)p7yÑ`£ŸÄ6wy'3$ô†òeø Ä∞>q€x¨0±Ô4V9PÇ8(ºÆ1rV¥ºq1j˝êÄ1k)ï48Ë!8Y.≥NÄ#?˜)v/5?9≤5#Øl∞(0000	0.000000	0.000000	-1.337554	0.025347	-0.223778	0.000000	0.000000	0.000000	-0.211964	0.222953	-0.211964	0.988137	1.431252	0.000000	0.000000	0.000000	-1.337554	0.025347	-0.223778	0.000000	0.000000	0.000000	-0.211964	0.222953	-0.211964	-0.011863	0.431252	0.000000	0.000000	0.000000	-1.337554	0.025347	-0.223778	0.000000	0.000000	0.000000	-0.211964	0.222953	-0.211964	0.988137	-0.568748	0.000000	0.000000	0.000000	-1.337554	0.025347	-0.223778	0.000000	0.000000	0.000000	-0.211964	0.222953	-0.211964	
49.215254	0.992377	0.244586	0.000000	0.000000	0.000000	0.000000	0.155882	0.076838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.990428	0.408498	0.000000	0.000000	0.000000	-1.357755	0.022909	-0.227536	0.000000	0.000000	0.000000	-0.202013	0.226670	-0.202013	0.990428	1.408498	0.000000	0.000000	0.000000	-1.357755	0.022909	-0.227536	0.000000	0.000000	0.000000	-0.202013	0.226670	-0.202013	-0.009572	0.408498	0.000000	0.000000	0.000000	-1.357755	0.022909	-0.227536	0.000000	0.000000	0.000000	-0.202013	0.226670	-0.202013	0.990428	-0.591502	0.000000	0.000000	0.000000	-1.357755	0.022909	-0.227536	0.000000	0.000000	0.000000	-0.202013	0.226670	-0.202013	
49.315386	0.994191	0.214004	0.000000	0.000000	0.000000	0.000000	0.156167	0.067230	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.992475	0.385375	0.000000	0.000000	0.000000	-1.377013	0.020465	-0.231230	0.000000	0.000000	0.000000	-0.192581	0.230330	-0.192581	0.992475	1.385375	0.000000	0.000000	0.000000	-1.377013	0.020465	-0.231230	0.000000	0.000000	0.000000	-0.192581	0.230330	-0.192581	-0.007525	0.385375	0.000000	0.000000	0.000000	-1.377013	0.020465	-0.231230	0.000000	0.000000	0.000000	-0.192581	0.230330	-0.192581	0.992475	-0.614625	0.000000	0.000000	0.000000	-1.377013	0.020465	-0.231230	0.000000	0.000000	0.000000	-0.192581	0.230330	-0.192581	
49.415268	0.995759	0.183218	0.000000	0.000000	0.000000	0.000000	0.156413	0.057559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.994277	0.361890	0.000000	0.000000	0.000000	-1.395378	0.018017	-0.234856	0.000000	0.000000	0.000000	-0.183649	0.233930	-0.183649	0.994277	1.361890	0.000000	0.000000	0.000000	-1.395378	0.018017	-0.234856	0.000000	0.000000	0.000000	-0.183649	0.233930	-0.183649	-0.005723	0.361890	0.000000	0.000000	0.000000	-1.395378	0.018017	-0.234856	0.000000	0.000000	0.000000	-0.183649	0.233930	-0.183649	0.994277	-0.638110	0.000000	0.000000	0.000000	-1.395378	0.018017	-0.234856	0.000000	0.000000	0.000000	-0.183649	0.233930	-0.183649	
49.515376	0.997081	0.152245	0.000000	0.000000	0.000000	0.000000	0.156621	0.047828	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.995833	0.338050	0.000000	0.000000	0.000000	-1.412899	0.015563	-0.238397	0.000000	0.000000	0.000000	-0.175207	0.237455	-0.175207	0.995833	1.338050	0.000000	0.000000	0.000000	-1.412899	0.015563	-0.238397	0.000000	0.000000	0.000000	-0.175207	0.237455	-0.175207	-0.004167	0.338050	0.000000	0.000000	0.000000	-1.412899	0.015563	-0.238397	0.000000	0.000000	0.000000	-0.175207	0.237455	-0.175207	0.995833	-0.661950	0.000000	0.000000	0.000000	-1.412899	0.015563	-0.238397	0.000000	0.000000	0.000000	-0.175207	0.237455	-0.175207	
49.615320	0.998157	0.121125	0.000000	0.000000	0.000000	0.000000	0.156790	0.038052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.997143	0.313865	0.000000	0.000000	0.000000	-1.429623	0.013106	-0.241848	0.000000	0.000000	0.000000	-0.167237	0.240900	-0.167237	0.997143	1.313865	0.000000	0.000000	0.000000	-1.429623	0.013106	-0.241848	0.000000	0.000000	0.000000	-0.167237	0.240900	-0.167237	-0.002857	0.313865	0.000000	0.000000	0.000000	-1.429623	0.013106	-0.241848	0.000000	0.000000	0.000000	-0.167237	0.240900	-0.167237	0.997143	-0.686135	0.000000	0.000000	0.000000	-1.429623	0.013106	-0.241848	0.000000	0.000000	0.000000	-0.167237	0.240900	-0.167237	
49.715437	0.998987	0.089885	0.000000	0.000000	0.000000	0.000000	0.156921	0.028237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.998208	0.289346	0.000000	0.000000	0.000000	-1.445596	0.010645	-0.245194	0.000000	0.000000	0.000000	-0.159737	0.244253	-0.159737	0.998208	1.289346	0.000000	0.000000	0.000000	-1.445596	0.010645	-0.245194	0.000000	0.000000	0.000000	-0.159737	0.244253	-0.159737	-0.001792	0.289346	0.000000	0.000000	0.000000	-1.445596	0.010645	-0.245194	0.000000	0.000000	0.000000	-0.159737	0.244253	-0.159737	0.998208	-0.710654	0.000000	0.000000	0.000000	-1.445596	0.010645	-0.245194	0.000000	0.000000	0.000000	-0.159737	0.244253	-0.159737	
49.815318	0.999571	0.058557	0.000000	0.000000	0.000000	0.000000	0.157012	0.018395	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999026	0.264503	0.000000	0.000000	0.000000	-1.460865	0.008182	-0.248429	0.000000	0.000000	0.000000	-0.152691	0.247506	-0.152691	0.999026	1.264503	0.000000	0.000000	0.000000	-1.460865	0.008182	-0.248429	0.000000	0.000000	0.000000	-0.152691	0.247506	-0.152691	-0.000974	0.264503	0.000000	0.000000	0.000000	-1.460865	0.008182	-0.248429	0.000000	0.000000	0.000000	-0.152691	0.247506	-0.152691	0.999026	-0.735497	0.000000	0.000000	0.000000	-1.460865	0.008182	-0.248429	0.000000	0.000000	0.000000	-0.152691	0.247506	-0.152691	
49.915385	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.157065	0.008534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999598	0.239349	0.000000	0.000000	0.000000	-1.475474	0.005717	-0.251541	0.000000	0.000000	0.000000	-0.146090	0.250650	-0.146090	0.999598	1.239349	0.000000	0.000000	0.000000	-1.475474	0.005717	-0.251541	0.000000	0.000000	0.000000	-0.146090	0.250650	-0.146090	-0.000402	0.239349	0.000000	0.000000	0.000000	-1.475474	0.005717	-0.251541	0.000000	0.000000	0.000000	-0.146090	0.250650	-0.146090	0.999598	-0.760651	0.000000	0.000000	0.000000	-1.475474	0.005717	-0.251541	0.000000	0.000000	0.000000	-0.146090	0.250650	-0.146090	
50.015282	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999923	0.213896	0.000000	0.000000	0.000000	-1.489467	0.003251	-0.254525	0.000000	0.000000	0.000000	-0.139926	0.253679	-0.139926	0.999923	1.213896	0.000000	0.000000	0.000000	-1.489467	0.003251	-0.254525	0.000000	0.000000	0.000"$:Eâ†∫≤ªÎ<&2:3!'µâ2n˘2"36Y'H0 ?êÓ25W8æ#2-0px5Æôã ê∞¥§§2/+:0p73§ã¶%#$î•l~Â∞66vrs|ÕçÄ/3ï4?74	 68Q<0YÛ$"≤≤¥∫z'0P`i˜Éø3/òK834"4ÚeW&/8õØ0/9ªªq3†á0*=ì2??3	dv6±Êú¢-0.70rq2ê	$2p 142	≥Æ¥¥‡£2xÅïÚd`hπ¥$gIyÁu±%,/v1ï783	!."R30410<34<4z ¨`T102}P§±28)2,AÛØºπÉ&7(˝j8æ∂~r'-00™ı◊A{x:	-((	±ºÒ≤≥62IÇ1x‰∞	täùëë940|'6¥88∞	å –t0©`<1≤pp…¯<¯xxtö¸Px≥00Ì"∞00† 	!.≤0;:0	4.0'$§°â¥*:íÇT00ﬂ0'PxPë%7'9≠0(Øôp.:[∞¶†êº40%"405 ppCp.- †≤"Mÿf!02:1ºàçN8†64 &2="br3/∞& =<"43Jd~666(º5(‘¸qr †2(/2±Ä-	(>3$ >=5	•<+	;;ÿπ°´∞âπ9¸'5Û~7∂·¢∞ﬁ©∏éìq1† Xf`∞:0*nó6>6≤1V2ãΩıÆ£⁄ÚÛ8òª'296u.2tÍ6;!!>"=•3pv1& 03 P	1-±0t@Máû†£¸õ∏m®Ó1$°P35/>*#:;∏πÑ≠7,∞¥)9I6!9(≤T?â∫548D‚ŸÚ/1∏∞˚êê© .∞<7!1)i˘Øµxs∑øXY©≥¨40Ω16nIÙ¥≤µ3;8qLì¶”3=r0ë)1+`Dp8000æ°9Ñ∞∞Ií¥u3≤±<<nqtB%§"!3r{pKxæ++810W…:ﬁ˘† ¶≥cH$.µzs"0îç$¸92†)hc‡¯ 0%	3,=2s∫1< &`0≤≥Ç3H-8(ÍtP∂π2‰Üêêê2"‡N4πå511336b±¥	-?0s¬ÂÏó4[Kø 	>;∞$Aµˆ–5!*=3-2eM67€òà18#pπç∏, ;|P_@”Ø3≤∫±@-˝Ω*~`n20∞òL≠$.&@ 0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.166613	0.000000	0.000000	0.000000	-1.513150	0.000008	-0.230541	0.000000	0.000000	0.000000	-0.104529	0.230007	-0.104529	0.999908	1.166613	0.000000	0.000000	0.000000	-1.513150	0.000008	-0.230541	0.000000	0.000000	0.000000	-0.104529	0.230007	-0.104529	-0.000092	0.166613	0.000000	0.000000	0.000000	-1.513150	0.000008	-0.230541	0.000000	0.000000	0.000000	-0.104529	0.230007	-0.104529	0.999908	-0.833387	0.000000	0.000000	0.000000	-1.513150	0.000008	-0.230541	0.000000	0.000000	0.000000	-0.104529	0.230007	-0.104529	
50.315379	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.144685	0.000000	0.000000	0.000000	-1.521573	-0.000000	-0.219273	0.000000	0.000000	0.000000	-0.084224	0.218909	-0.084224	0.999908	1.144685	0.000000	0.000000	0.000000	-1.521573	-0.000000	-0.219273	0.000000	0.000000	0.000000	-0.084224	0.218909	-0.084224	-0.000092	0.144685	0.000000	0.000000	0.000000	-1.521573	-0.000000	-0.219273	0.000000	0.000000	0.000000	-0.084224	0.218909	-0.084224	0.999908	-0.855315	0.000000	0.000000	0.000000	-1.521573	-0.000000	-0.219273	0.000000	0.000000	0.000000	-0.084224	0.218909	-0.084224	
50.415305	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.123837	0.000000	0.000000	0.000000	-1.528412	0.000000	-0.208489	0.000000	0.000000	0.000000	-0.068389	0.208236	-0.068389	0.999908	1.123837	0.000000	0.000000	0.000000	-1.528412	0.000000	-0.208489	0.000000	0.000000	0.000000	-0.068389	0.208236	-0.068389	-0.000092	0.123837	0.000000	0.000000	0.000000	-1.528412	0.000000	-0.208489	0.000000	0.000000	0.000000	-0.068389	0.208236	-0.068389	0.999908	-0.876163	0.000000	0.000000	0.000000	-1.528412	0.000000	-0.208489	0.000000	0.000000	0.000000	-0.068389	0.208236	-0.068389	
50.515424	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.104018	0.000000	0.000000	0.000000	-1.534010	-0.000000	-0.198183	0.000000	0.000000	0.000000	-0.055983	0.198005	-0.055983	0.999908	1.104018	0.000000	0.000000	0.000000	-1.534010	-0.000000	-0.198183	0.000000	0.000000	0.000000	-0.055983	0.198005	-0.055983	-0.000092	0.104018	0.000000	0.000000	0.000000	-1.534010	-0.000000	-0.198183	0.000000	0.000000	0.000000	-0.055983	0.198005	-0.055983	0.999908	-0.895982	0.000000	0.000000	0.000000	-1.534010	-0.000000	-0.198183	0.000000	0.000000	0.000000	-0.055983	0.198005	-0.055983	
50.615330	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.085183	0.000000	0.000000	0.000000	-1.538628	0.000000	-0.188349	0.000000	0.000000	0.000000	-0.046181	0.188221	-0.046181	0.999908	1.085183	0.000000	0.000000	0.000000	-1.538628	0.000000	-0.188349	0.000000	0.000000	0.000000	-0.046181	0.188221	-0.046181	-0.000092	0.085183	0.000000	0.000000	0.000000	-1.538628	0.000000	-0.188349	0.000000	0.000000	0.000000	-0.046181	0.188221	-0.046181	0.999908	-0.914817	0.000000	0.000000	0.000000	-1.538628	0.000000	-0.188349	0.000000	0.000000	0.000000	-0.046181	0.188221	-0.046181	
50.715402	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.067286	0.000000	0.000000	0.000000	-1.542466	-0.000000	-0.178974	0.000000	0.000000	0.000000	-0.038375	0.178882	-0.038375	0.999908	1.067286	0.000000	0.000000	0.000000	-1.542466	-0.000000	-0.178974	0.000000	0.000000	0.000000	-0.038375	0.178882	-0.038375	-0.000092	0.067286	0.000000	0.000000	0.000000	-1.542466	-0.000000	-0.178974	0.000000	0.000000	0.000000	-0.038375	0.178882	-0.038375	0.999908	-0.932714	0.000000	0.000000	0.000000	-1.542466	-0.000000	-0.178974	0.000000	0.000000	0.000000	-0.038375	0.178882	-0.038375	
50.815263	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.050281	0.000000	0.000000	0.000000	-1.545677	0.000000	-0.170047	0.000000	0.000000	0.000000	-0.032113	0.169979	-0.032113	0.999908	1.050281	0.000000	0.000000	0.000000	-1.545677	0.000000	-0.170047	0.000000	0.000000	0.000000	-0.032113	0.169979	-0.032113	-0.000092	0.050281	0.000000	0.000000	0.000000	-1.545677	0.000000	-0.170047	0.000000	0.000000	0.000000	-0.032113	0.169979	-0.032113	0.999908	-0.949719	0.000000	0.000000	0.000000	-1.545677	0.000000	-0.170047	0.000000	0.000000	0.000000	-0.032113	0.169979	-0.032113	
50.915454	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.034126	0.000000	0.000000	0.000000	-1.548382	-0.000000	-0.161554	0.000000	0.000000	0.000000	-0.027051	0.161503	-0.027051	0.999908	1.034126	0.000000	0.000000	0.000000	-1.548382	-0.000000	-0.161554	0.000000	0.000000	0.000000	-0.027051	0.161503	-0.027051	-0.000092	0.034126	0.000000	0.000000	0.000000	-1.548382	-0.000000	-0.161554	0.000000	0.000000	0.000000	-0.027051	0.161503	-0.027051	0.999908	-0.965874	0.000000	0.000000	0.000000	-1.548382	-0.000000	-0.161554	0.000000	0.000000	0.000000	-0.027051	0.161503	-0.027051	
51.015254	0.999908	0.027170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999908	0.026822	0.000000	0.000000	0.000000	-1.549473	-0.000000	-0.073037	0.000000	0.000000	0.000000	-0.010913	0.073018	-0.010913	0.999908	1.026822	0.000000	0.000000	0.000000	-1.549473	0.000000	-0.073037	0.000000	0.000000	0.000000	-0.010913	0.073018	-0.010913	-0.000092	0.026822	0.000000	0.000000	0.000000	-1.549473	-0.000000	-0.073037	0.000000	0.000000	0.000000	-0.010913	0.073018	-0.010913	0.999908	-0.973178	0.000000	0.000000	0.000000	-1.549473	0.000000	-0.073037	0.000000	0.000000	0.000000	-0.010913	0.073018	-0.010913	
