DESKTOP-DSDD1M6
52.686405	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
52.786547	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
52.886593	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
52.986617	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.086519	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.186699	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.286741	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.386820	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.486771	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.586879	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.686696	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.786697	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.886805	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
53.987042	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.087017	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.186866	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.286992	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.387146	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.486976	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.587740	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.686909	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.787101	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.887067	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
54.987517	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.087229	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.187197	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.287218	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.387236	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.487413	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.587922	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.687637	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.787660	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.887558	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
55.987643	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
56.087748	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
56.187758	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
56.287853	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
56.387976	0.999996	0.005695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.999996	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	1.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	-0.000004	0.005695	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	0.999996	-0.994305	0.000000	0.000000	0.000000	-1.552266	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	-0.000000	0.000000	
